ProductDetailID,ProductName,ProductGroupID,Price,Description,SKU,Manufacturer,SupplierID,StockQuantity,Weight,Dimensions,WarrantyPeriod,DateAdded
1,Democrat,12,54.91,Cup even national off stand left front social to space identify as ability.,a602ac07,Martin Inc,11,576,2.66,24x26x28 cm,2 years,7/9/2024
2,one,17,61.82,Newspaper great environment item reflect question history.,04eda826,Newton-Jackson,8,407,10.41,44x48x16 cm,6 months,5/11/2024
3,also,17,497.08,Student speak state camera that even president serious reach.,ea7b6234,Blake PLC,9,415,16.14,13x33x20 cm,2 years,4/11/2024
4,pull,13,74.77,Pretty physical feel few president reveal how.,fc00dfbd,Allen-Walker,6,239,18.31,19x23x24 cm,6 months,2/23/2024
5,identify,7,176.57,Lot skin speech just black buy really might behind compare civil.,903890ee,Rivas-Rodgers,5,875,1.55,24x14x29 cm,1 year,4/8/2024
6,lead,7,452.95,Street serious total together thank little act family family look picture cultural.,75316ad2,"Johnson, Proctor and Friedman",4,799,10.58,39x13x46 cm,6 months,4/23/2024
7,box,19,351.45,Southern participant some notice simply conference can writer open.,c82d9c07,"Mooney, Cohen and Harper",4,435,2.13,17x14x31 cm,6 months,4/12/2024
8,tax,9,485.66,Prevent majority quality threat glass write under major though key share.,07eb0aa0,Nelson and Sons,13,231,19.89,12x17x10 cm,6 months,6/3/2024
9,commercial,8,329.94,Box us pull race expect general world range hear evening.,f8efaa23,"Roy, Thompson and Johnson",11,354,7.44,39x38x19 cm,2 years,8/14/2024
10,trip,1,58.57,Baby writer year health team million human firm.,2da48581,"Williams, Lloyd and Taylor",4,26,16.31,35x13x37 cm,6 months,6/11/2024
11,free,20,309.66,Approach west spring about six step reduce pressure recent why.,eccdf697,Jones-Cruz,1,245,14.24,42x15x37 cm,6 months,4/26/2024
12,itself,4,90.83,Guy front continue people sure training particularly agency half.,9ce36cac,"Williams, Flores and Snyder",12,816,4.52,31x25x13 cm,6 months,5/16/2024
13,hundred,7,235.71,Speech measure foot foreign million air American.,7c8285e7,Casey Group,8,805,9.39,21x47x16 cm,1 year,1/25/2024
14,decade,15,120.1,Field board hope song way over.,fa72305c,"Ward, Smith and Montgomery",20,885,0.57,35x33x43 cm,6 months,4/22/2024
15,feeling,2,297.47,Society kind lose off player short green recent Republican shake trial fear.,b83f108e,Brown-Kim,5,304,8.52,46x42x28 cm,2 years,7/6/2024
16,member,12,331.17,Adult leave shoulder purpose people mouth.,373f38c8,Collins Inc,13,843,19.57,44x30x28 cm,1 year,5/2/2024
17,word,13,214.83,Final heavy eat perhaps early which difficult provide.,c6194b3e,Downs Inc,16,323,10.95,18x20x22 cm,2 years,7/22/2024
18,game,3,424.97,Consider home responsibility writer Mrs throughout management market.,f9de6b01,Cardenas-Sherman,1,188,8.19,28x13x13 cm,2 years,4/3/2024
19,effect,20,476.96,Total state commercial rest stay focus hot action once American series.,281a80c7,Alvarez-Smith,17,219,15.72,28x44x42 cm,1 year,2/12/2024
20,civil,9,156.91,Feeling month thousand close arm option probably company reach.,cb6397e4,Coleman-Harmon,17,792,5.7,22x30x37 cm,6 months,5/25/2024
21,season,15,183.9,Those new reality beautiful teach glass game guess Mr marriage hot better Democrat.,9e79d9c1,Castillo and Sons,19,674,13.94,20x25x20 cm,2 years,2/23/2024
22,election,17,147.52,Heavy may TV indeed within exist away arm control.,1ec25b84,Cross-Bates,8,881,16.82,39x35x16 cm,2 years,6/23/2024
23,home,14,75.27,Organization huge decide eat wind region.,849e623c,Stevens-Morgan,14,195,4.53,32x16x49 cm,1 year,3/20/2024
24,interview,18,207.86,Sister white together during parent recognize light measure summer less foreign teach hear.,97a2bcfe,Rasmussen-Stone,8,816,6.39,49x46x44 cm,2 years,7/20/2024
25,east,2,37.29,Future cost artist feel budget matter cell hand yourself soon our happy.,a1bb65b6,"Jimenez, Miller and Taylor",15,835,19.04,37x15x40 cm,2 years,1/27/2024
26,those,16,138.22,Fine author drug treat send follow reduce receive whatever market teacher serve carry.,33870ff7,"Banks, Alexander and Curry",1,223,4.76,48x16x42 cm,2 years,3/18/2024
